"","species","Dataset","Mode","checklist"
"1077","Parachaeturichthys polynema","North-west","Pooled",TRUE
"1078","Sillago sp. AWFS-F16-1600","North-west","Pooled",FALSE
"1079","Acanthopagrus sp. YI-2011a","North-west","Pooled",FALSE
"1080","Neoglyphidodon melas","North-west","Pooled",TRUE
"1081","Pseudocheilinus evanidus","North-west","Pooled",TRUE
"1082","Rachycentron canadum","North-west","Pooled",TRUE
"1083","Chaetodon aureofasciatus","North-west","Pooled",TRUE
"1084","Cephalopholis boenak","North-west","Pooled",TRUE
"1085","Atrosalarias holomelas","North-west","Pooled",TRUE
"1086","Lethrinus atkinsoni","North-west","Pooled",TRUE
"1087","cf. Polydactylus sp. AWFS-F16-1491","North-west","Pooled",FALSE
"1088","Plectorhinchus albovittatus","North-west","Pooled",FALSE
"1089","Diancistrus jeffjohnsoni","North-west","Pooled",TRUE
"1090","Oedalechilus labiosus","North-west","Pooled",FALSE
"1091","Himantura uarnak","North-west","Pooled",TRUE
"1092","Sorsogona tuberculata","North-west","Pooled",TRUE
"1093","Abudefduf sordidus","North-west","Pooled",TRUE
"1094","Mene maculata","North-west","Pooled",TRUE
"1095","Gymnocranius grandoculis","North-west","Pooled",TRUE
"1096","Leptobrama muelleri","North-west","Pooled",TRUE
"1097","Amblyglyphidodon ternatensis","North-west","Pooled",FALSE
"1098","Taeniura lymma","North-west","Pooled",TRUE
"1099","Plectorhinchus chrysotaenia","North-west","Pooled",TRUE
"1100","Herklotsichthys lippa","North-west","Pseudo",TRUE
"1101","Psammogobius biocellatus","North-west","Pseudo",TRUE
"1102","Chromis atripectoralis","North-west","Pseudo",TRUE
"1103","Mene maculata","North-west","Pseudo",TRUE
"1104","Deveximentum megalolepis","North-west","Pseudo",TRUE
"1105","Lutjanus carponotatus","North-west","Pseudo",TRUE
"1106","Hyporhamphus quoyi","North-west","Pseudo",TRUE
"1107","Atule mate","North-west","Pseudo",TRUE
"1108","Choerodon cyanodus","North-west","Pseudo",TRUE
"1109","Platax batavianus","North-west","Pseudo",TRUE
"1110","Chaetodontoplus duboulayi","North-west","Pseudo",TRUE
"1111","Ellochelon vaigiensis","North-west","Pseudo",TRUE
"1112","Sargocentron rubrum","North-west","Pseudo",TRUE
"1113","Lethrinus genivittatus","North-west","Pseudo",TRUE
"1114","Glaucosoma magnificum","North-west","Pseudo",TRUE
"1115","Leiopotherapon aheneus","North-west","Pseudo",TRUE
"1116","cf. Sillago sp. AWFS-F16-0252","North-west","Pseudo",FALSE
"1117","Zabidius novemaculeatus","North-west","Pseudo",TRUE
"1118","Paramonacanthus choirocephalus","North-west","Pseudo",TRUE
"1119","Pristipomoides filamentosus","North-west","Pseudo",TRUE
"1120","Encrasicholina heteroloba","North-west","Pseudo",TRUE
"1121","Epinephelus corallicola","North-west","Pseudo",TRUE
"1122","Lethrinus nebulosus","North-west","Pseudo",TRUE
"1123","cf. Equulites sp. AWFS-F16-1478","North-west","Pseudo",FALSE
"1124","Psammoperca waigiensis","North-west","Pseudo",TRUE
"1125","Marilyna darwinii","North-west","Pseudo",TRUE
"1126","Epinephelus bleekeri","North-west","Pseudo",TRUE
"1127","Rachycentron canadum","North-west","Pseudo",TRUE
"1128","Choerodon vitta","North-west","Pseudo",TRUE
"1129","Aurigequula fasciata","North-west","Pseudo",TRUE
"1130","Caesio cuning","North-west","Pseudo",TRUE
"1131","Epinephelus fasciatus","North-west","Pseudo",TRUE
"1132","Trichiurus brevis","North-west","Pseudo",FALSE
"1133","Torquigener whitleyi","North-west","Pseudo",TRUE
"1134","Crenimugil seheli","North-west","Pseudo",TRUE
"1135","Gerres oyena","North-west","Pseudo",TRUE
"1136","Megalaspis cordyla","North-west","Pseudo",TRUE
"1137","Halichoeres nigrescens","North-west","Pseudo",TRUE
"1138","Carangoides humerosus","North-west","Pseudo",TRUE
"1139","Cryptocentrus caeruleomaculatus","North-west","Pseudo",TRUE
"1140","Congrogadus subducens","North-west","Pseudo",TRUE
"1141","Gerres filamentosus","North-west","Pseudo",TRUE
"1142","Selar crumenophthalmus","North-west","Pseudo",TRUE
"1143","Caranx ignobilis","North-west","Pseudo",TRUE
"1144","Caesio caerulaurea","North-west","Pseudo",TRUE
"1145","Butis butis","North-west","Pseudo",TRUE
"1146","Cephalopholis cyanostigma","North-west","Pseudo",TRUE
"1147","Pseudorhombus arsius","North-west","Pseudo",TRUE
"1148","Halichoeres melanurus","North-west","Pseudo",TRUE
"1149","Acanthurus grammoptilus","North-west","Pseudo",TRUE
"1150","Istigobius nigroocellatus","North-west","Pseudo",TRUE
"1151","Plectropomus maculatus","North-west","Pseudo",TRUE
"1152","Choerodon schoenleinii","North-west","Pseudo",TRUE
"1153","Monacanthus chinensis","North-west","Pseudo",TRUE
"1154","Upeneus sulphureus","North-west","Pseudo",TRUE
"1155","Plectorhinchus chaetodonoides","North-west","Pseudo",TRUE
"1156","cf. Equulites sp. AWFS-F16-1479","North-west","Pseudo",FALSE
"1157","Plectorhinchus gibbosus","North-west","Pseudo",TRUE
"1158","Lutjanus argentimaculatus","North-west","Pseudo",TRUE
"1159","Hyporhamphus regularis","North-west","Pseudo",TRUE
"1160","Halichoeres nebulosus","North-west","Pseudo",TRUE
"1161","Lethrinus laticaudis","North-west","Pseudo",TRUE
"1162","Ulua mentalis","North-west","Pseudo",TRUE
"1163","Scomberoides lysan","North-west","Pseudo",TRUE
"1164","Pristipomoides multidens","North-west","Pseudo",TRUE
"1165","Carangoides ferdau","North-west","Pseudo",TRUE
"1166","Lutjanus bitaeniatus","North-west","Pseudo",TRUE
"1167","Elates ransonnettii","North-west","Pseudo",TRUE
"1168","Dussumieria elopsoides","North-west","Pseudo",TRUE
"1169","Coris pictoides","North-west","Pseudo",TRUE
"1170","Variola louti","North-west","Pseudo",TRUE
"1171","Choerodon monostigma","North-west","Pseudo",TRUE
"1172","Thalassoma amblycephalum","North-west","Pseudo",TRUE
"1173","Photopectoralis bindus","North-west","Pseudo",TRUE
"1174","Acentrogobius janthinopterus","North-west","Pseudo",TRUE
"1175","Squalomugil nasutus","North-west","Pseudo",TRUE
"1176","Cirrhilabrus exquisitus","North-west","Pseudo",TRUE
"1177","Lutjanus johnii","North-west","Pseudo",TRUE
"1178","Acentrogobius caninus","North-west","Pseudo",TRUE
"1179","Dischistodus prosopotaenia","North-west","Pseudo",TRUE
"1180","Lutjanus russellii","North-west","Pseudo",TRUE
"1181","Caranx heberi","North-west","Pseudo",TRUE
"1182","Prionobutis microps","North-west","Pseudo",TRUE
"1183","Aetobatus narinari","North-west","Pseudo",FALSE
"1184","Acanthopagrus sp. YI-2011a","North-west","Pseudo",FALSE
"1185","Gnathanodon speciosus","North-west","Pseudo",TRUE
"1186","Sillago sp. AWFS-F16-1600","North-west","Pseudo",FALSE
"1187","Chaetodon aureofasciatus","North-west","Pseudo",TRUE
"1188","cf. Polydactylus sp. AWFS-F16-1491","North-west","Pseudo",FALSE
"1189","Pegasus sp. SAA-2015","North-west","Pseudo",FALSE
"1190","Pomadasys kaakan","North-west","Pseudo",TRUE
"1191","Atrosalarias holomelas","North-west","Pseudo",TRUE
"1192","Plectorhinchus albovittatus","North-west","Pseudo",FALSE
"1193","Platycephalus australis","North-west","Pseudo",FALSE
"1194","Pseudorhombus jenynsii","North-west","Pseudo",TRUE
"1195","Priacanthus tayenus","North-west","Pseudo",TRUE
"1196","Planiliza subviridis","North-west","Pseudo",TRUE
"1197","Centrogenys vaigiensis","North-west","Pseudo",TRUE
"1198","Taeniura lymma","North-west","Pseudo",TRUE
"1199","Plectorhinchus chrysotaenia","North-west","Pseudo",TRUE
"1200","Choerodon cephalotes","North-west","Pseudo",TRUE
"1201","Platax teira","North-west","Pseudo",TRUE
